"orderID","CreateDate","PicklistID","CartonNumber","TotalNumberOfCartons","cartonID","Weight1","Weight2","MaxWeight","MinWeight","Status","Packdate"
"2042951_1","2019-03-18 13:38","P000811296",1,1,"10495179",,,135,-95,"SHIPPED","2019-03-18 14:49"
"2051108_1","2019-03-18 14:25","P000811762",1,1,"10495294",,,565,335,"SHIPPED",
"2057724_1","2019-03-19 15:05","P000814204",1,1,"10495791",,,547,317,"SHIPPED",
"2074757_1","2019-03-22 08:16","P000816508",1,4,"30119927",2295,2295,2689,2189,"SHIPPED","2019-03-22 09:53"
"2074757_1","2019-03-22 08:17","P000816509",2,4,"60335892",4900,4860,5370,4870,"SHIPPED","2019-03-22 09:59"
"2074757_1","2019-03-22 08:17","P000816510",3,4,"60335828",5020,4865,5370,4870,"SHIPPED","2019-03-22 10:03"
"2074757_1","2019-03-22 08:17","P000816511",1,4,"30157063",1890,2260,2230,1730,"SHIPPED","2019-03-22 09:52"
"2074889_1","2019-03-22 07:12","P000815870",1,1,"10496761",,,483,253,"SHIPPED",
"2076862_1","2019-03-25 09:51","P000818919",,1,,,,,,"PICKED",
"2076216_1","2019-03-25 10:46","P000819317",,1,,,,,,"PICKED",
"2076671_1","2019-03-25 09:54","P000818869",1,1,"10497045",9765,9815,9824,9324,"SHIPPED","2019-03-25 11:37"
"2076626_1","2019-03-25 11:55","P000819383",,1,,,,,,"PICKED",
"2060552_1","2019-03-25 12:04","P000811887",1,1,"10497238",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:31"
"2076603_1","2019-03-25 09:51","P000818857",1,1,"10497143",,,135,-95,"STORED",
"2051311_1","2019-03-25 12:04","P000811772",1,1,"10497230",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:27"
"2051334_1","2019-03-25 12:04","P000811773",1,1,"10497231",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:28"
"2051342_1","2019-03-25 12:04","P000811774",1,1,"10497232",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:28"
"2051350_1","2019-03-25 12:04","P000811775",1,1,"10497233",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:28"
"2051367_1","2019-03-25 12:04","P000811776",1,1,"10497234",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:29"
"2058465_1","2019-03-25 12:04","P000812990",1,1,"10497235",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:30"
"2063285_1","2019-03-25 12:04","P000813369",1,1,"10497236",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:30"
"2063797_1","2019-03-25 12:04","P000813927",1,1,"10497237",5375,5375,5404.8,4904.8,"SHIPPED","2019-03-25 15:30"
"2078689_1","2019-03-25 14:59","P000821252",1,1,"10497364",10725,10725,10723.8,10223.8,"SHIPPED","2019-03-26 08:19"
"2079486_1","2019-03-26 07:54","P000823615",2,14,"60336314",16445,16245,16560,16330,"SHIPPED","2019-03-26 08:13"
"2079486_1","2019-03-26 07:54","P000823616",1,14,"40425628",4385,4400,4615,4215,"SHIPPED","2019-03-26 08:13"
"2079486_1","2019-03-26 07:54","P000823617",3,14,"60336142",4855,4805,5196,4696,"SHIPPED","2019-03-26 08:14"
"2079486_1","2019-03-26 07:54","P000823618",8,14,"60336244",4920,4865,5196,4696,"SHIPPED","2019-03-26 08:35"
